
## Module: C:

### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/admin/admin-payroll-client-settings.controller.ts
**Class: AdminPayrollClientSettingsController** (Controller: `admin/payroll`)
| `GET` | `/api/v1/admin/payroll/['client-settings', 'payroll-client-settings']` | listSettings | Roles: ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/ai/status` | getStatus | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/ai/risk/assess` | runRiskAssessment | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/risk/client/:clientId` | getClientRisk | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/risk/client/:clientId/history` | getClientRiskHistory | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/risk/high-risk` | getHighRiskClients | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/risk/summary` | getPlatformRiskSummary | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/insights` | getInsights | Roles: (none/JWT only) | User: any authenticated user |
| `PUT` | `/api/v1/ai/insights/:id/dismiss` | dismissInsight | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/ai/audit/generate-observation` | generateAuditObservation | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/audit/observations` | listObservations | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/audit/observations/:id` | getObservation | Roles: (none/JWT only) | User: any authenticated user |
| `PUT` | `/api/v1/ai/audit/observations/:id/review` | reviewObservation | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/ai/payroll/detect-anomalies` | detectPayrollAnomalies | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/payroll/anomalies/:clientId` | listAnomalies | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/payroll/anomaly-summary/:clientId` | getAnomalySummary | Roles: (none/JWT only) | User: any authenticated user |
| `PUT` | `/api/v1/ai/payroll/anomalies/:id/resolve` | resolveAnomaly | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/dashboard` | getAiDashboard | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/ai/query-draft` | generateQueryDraft | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/ai/document-check/:documentId` | runDocumentCheck | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/document-checks` | listDocumentChecks | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/ai/risk/branch-assess` | runBranchRiskAssessment | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/risk/branch/:branchId` | getBranchRisk | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/requests` | listAiRequests | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/ai/requests/:id` | getAiRequest | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/auth/auth.controller.ts
**Class: AuthController** (Controller: `auth`)
| `GET` | `/api/v1/auth/login` | getLogin | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/auth/login` | login | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/auth/ess/login` | essLogin | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/auth/refresh` | refresh | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/auth/logout` | logout | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/auth/password/request-reset` | requestReset | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/auth/password/reset` | resetPassword | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/cco/cco-controls.controller.ts
**Class: CcoControlsController** (Controller: `cco/controls`)
| `GET` | `/api/v1/cco/controls` | getAll | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/cco/controls/sla` | saveSla | Roles: (none/JWT only) | User: any authenticated user |
| `PATCH` | `/api/v1/cco/controls/sla/:id` | toggleSla | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/cco/controls/thresholds` | saveThreshold | Roles: (none/JWT only) | User: any authenticated user |
| `PATCH` | `/api/v1/cco/controls/thresholds/:id` | toggleThreshold | Roles: (none/JWT only) | User: any authenticated user |
| `POST` | `/api/v1/cco/controls/reminders` | saveReminder | Roles: (none/JWT only) | User: any authenticated user |
| `PATCH` | `/api/v1/cco/controls/reminders/:id` | toggleReminder | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/checklists/checklists.controller.ts
**Class: ChecklistsController** (Controller: `checklists`)
| `GET` | `/api/v1/checklists/branch/:branchId` | getByBranch | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/checklists/branch/:branchId/summary` | branchSummary | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/checklists/client/:clientId` | getByClient | Roles: (none/JWT only) | User: any authenticated user |
| `PATCH` | `/api/v1/checklists/:id` | updateItem | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/common/compliance-pct.controller.ts
**Class: CompliancePctController** (Controller: `compliance-pct`)
| `GET` | `/api/v1/compliance-pct/branch/:branchId` | branchPct | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/compliance-pct/branch/:branchId/weighted` | branchWeighted | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/compliance-pct/client/:clientId` | clientOverall | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/compliance-pct/client/:clientId/branches` | clientBranches | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/compliance-pct/client/:clientId/lowest` | lowestBranches | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/health/health.controller.ts
**Class: HealthController** (Controller: `health`)
| `GET` | `/api/v1/health` | health | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/legitx/legitx-compliance.controller.ts
**Class: LegitxComplianceController** (Controller: `legitx`)
| `GET` | `/api/v1/legitx/compliance-status` | complianceStatus | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/legitx/mcd` | listMcd | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/legitx/returns` | listReturns | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/legitx/returns/:id/download` | downloadReturn | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/legitx/audits` | listAudits | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/legitx/audits/:auditId/report/download` | downloadAuditReport | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/legitx/audits/:auditId/observations` | auditObservations | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/legitx/legitx-compliance-status.controller.ts
**Class: LegitxComplianceStatusController** (Controller: `legitx/compliance-status`)
| `GET` | `/api/v1/legitx/compliance-status/summary` | summary | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/legitx/compliance-status/branches` | branches | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/legitx/compliance-status/tasks` | tasks | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/legitx/compliance-status/contractors` | contractors | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/legitx/compliance-status/audit` | audit | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/legitx/compliance-status/returns` | returns | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, ADMIN | User: admin@statcosol.com |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/legitx/legitx-dashboard.controller.ts
**Class: LegitxDashboardController** (Controller: `legitx/dashboard`)
| `GET` | `/api/v1/legitx/dashboard` | base | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, PAYROLL, ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/legitx/dashboard/summary` | summary | Roles: CLIENT, CEO, CCO, CRM, AUDITOR, PAYROLL, ADMIN | User: admin@statcosol.com |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/reports/pdf-report.controller.ts
**Class: PdfReportController** (Controller: `reports/pdf`)
| `GET` | `/api/v1/reports/pdf/compliance/:clientId` | complianceSummary | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/reports/pdf/ceo-dashboard` | ceoDashboard | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/reports/pdf/risk-heatmap/:clientId` | riskHeatmap | Roles: (none/JWT only) | User: any authenticated user |
| `GET` | `/api/v1/reports/pdf/dtss/:clientId` | dtss | Roles: (none/JWT only) | User: any authenticated user |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/reports/report-export.controller.ts
**Class: ReportExportController** (Controller: `reports/export`)
| `GET` | `/api/v1/reports/export/compliance.xlsx` | compliance | Roles: ADMIN, CEO, CCO | User: admin@statcosol.com |
| `GET` | `/api/v1/reports/export/audits-overdue.xlsx` | audits | Roles: ADMIN, CEO, CCO | User: admin@statcosol.com |
| `GET` | `/api/v1/reports/export/assignments-health.xlsx` | assignments | Roles: ADMIN, CEO, CCO | User: admin@statcosol.com |


